job_id,job_status,runtime
J1_10019_3111,FINISHED,01:08:50.0
J1_10123_3111,ERROR,06:07:08.0
J1_10285_3111,FINISHED,00:47:55.0
J1_10405_3111,FINISHED,01:07:24.0
J1_10042_3111,FINISHED,01:09:47.0
J1_6659_3111,FINISHED,00:06:53.0
J1_9911_3111,FINISHED,00:52:12.0
J1_423_3111,FINISHED,00:01:21.0
J1_10277_3111,FINISHED,00:54:16.0
J1_9860_3111,FINISHED,00:45:57.0
J1_10357_3111,FINISHED,01:02:56.0
J1_10144_3111,FINISHED,02:23:30.0
J1_9828_3111,FINISHED,01:17:27.0
J1_9942_3111,FINISHED,01:00:58.0
J1_10445_3111,FINISHED,03:29:52.0
J1_10166_3111,FINISHED,00:37:54.0
J1_10232_3111,FINISHED,00:43:53.0
J1_10027_3111,FINISHED,00:56:12.0
J1_10207_3111,FINISHED,00:28:24.0
J1_10327_3111,FINISHED,01:14:46.0
J1_4982_3111,FINISHED,00:21:21.0
J1_10437_3111,FINISHED,01:09:06.0
J1_10312_3111,FINISHED,00:36:53.0
J1_10134_3111,FINISHED,00:51:14.0
J1_10360_3111,FINISHED,02:55:29.0
J1_7947_3111,FINISHED,00:15:57.0
J1_10500_3111,FINISHED,00:56:47.0
J1_10397_3111,FINISHED,02:21:40.0
J1_10237_3111,FINISHED,02:59:54.0
J1_10262_3111,FINISHED,01:14:51.0
J1_10146_3111,FINISHED,00:54:06.0
J1_9999_3111,FINISHED,01:35:51.0
J1_10310_3111,FINISHED,01:57:04.0
J1_10267_3111,FINISHED,01:56:28.0
J1_8350_3111,FINISHED,00:04:53.0
J1_10542_3111,FINISHED,01:15:02.0
J1_4639_3111,FINISHED,00:24:06.0
J1_10177_3111,FINISHED,00:56:30.0
J1_10306_3111,FINISHED,03:02:39.0
J1_9743_3111,FINISHED,00:25:59.0
J1_10520_3111,FINISHED,00:55:24.0
J1_9909_3111,FINISHED,00:47:24.0
J1_10150_3111,FINISHED,01:52:05.0
J1_10160_2111,FINISHED,02:10:57.0
J1_9938_3111,FINISHED,00:46:42.0
J1_10457_3111,FINISHED,01:20:59.0
J1_9888_3111,FINISHED,01:36:35.0
J1_10031_3111,FINISHED,00:39:44.0
J1_10398_3111,FINISHED,01:03:32.0
J1_9833_3111,FINISHED,00:38:04.0
J1_10366_3111,FINISHED,00:48:13.0
J1_10219_3111,FINISHED,00:40:20.0
J1_4949_3111,FINISHED,00:00:53.0
J1_1725_3111,FINISHED,00:15:24.0
J1_9831_3111,FINISHED,00:57:35.0
J1_9925_3111,FINISHED,00:35:20.0
J1_10388_3111,FINISHED,02:07:19.0
J1_9924_3111,FINISHED,01:21:18.0
J1_10481_3111,FINISHED,04:46:45.0
J1_10174_3111,FINISHED,00:52:09.0
J1_10107_3111,FINISHED,01:24:23.0
J1_10017_3111,FINISHED,01:40:36.0
J1_10151_3111,FINISHED,01:05:59.0
J1_10094_3111,FINISHED,07:42:07.0
J1_10172_3111,FINISHED,01:25:11.0
J1_8887_3111,FINISHED,00:02:11.0
J1_10452_3111,FINISHED,00:55:19.0
J1_10423_3111,FINISHED,00:43:24.0
J1_9859_3111,FINISHED,01:04:42.0
J1_10508_3111,FINISHED,01:25:57.0
J1_10554_3111,FINISHED,00:40:37.0
J1_10141_3111,FINISHED,00:33:30.0
J1_10352_3111,FINISHED,00:36:38.0
J1_3217_3111,FINISHED,00:00:55.0
J1_4075_3111,FINISHED,00:37:21.0
J1_1825_3111,FINISHED,00:12:07.0
J1_10280_2111,FINISHED,02:01:34.0
J1_4844_3111,FINISHED,00:20:42.0
J1_10188_3111,FINISHED,02:07:19.0
J1_9844_3111,FINISHED,00:43:28.0
J1_9767_3111,FINISHED,00:19:53.0
J1_10372_3111,FINISHED,01:04:50.0
J1_10573_3111,FINISHED,02:27:28.0
J1_2677_3111,FINISHED,00:03:34.0
J1_2992_3111,FINISHED,00:06:45.0
J1_9969_3111,FINISHED,01:12:43.0
J1_10081_3111,FINISHED,00:56:30.0
J1_10319_3111,FINISHED,01:21:04.0
J1_3590_3111,FINISHED,00:27:17.0
J1_9819_3111,FINISHED,01:04:32.0
J1_9791_3111,FINISHED,00:06:38.0
J1_9879_3111,FINISHED,02:25:23.0
J1_10109_3111,FINISHED,00:39:21.0
J1_10060_3111,FINISHED,00:36:14.0
J1_9892_3111,FINISHED,00:56:14.0
J1_10163_3111,ERROR,02:16:16.0
J1_1894_3111,FINISHED,00:02:30.0
J1_9963_3111,FINISHED,01:00:40.0
J1_10243_3111,FINISHED,01:17:26.0
J1_9776_3111,FINISHED,00:10:52.0
J1_10206_2111,FINISHED,05:28:43.0
J1_10512_3111,FINISHED,00:57:00.0
J1_10212_2111,FINISHED,00:31:42.0
J1_10143_3111,FINISHED,00:26:48.0
J1_470_3111,FINISHED,00:00:59.0
J1_10549_3111,FINISHED,00:59:58.0
J1_10255_3111,FINISHED,01:41:56.0
J1_9869_3111,FINISHED,00:51:25.0
J1_10126_3111,ERROR,04:39:15.0
J1_10276_3111,FINISHED,00:52:24.0
J1_10548_3111,FINISHED,01:13:40.0
J1_10290_3111,FINISHED,01:39:09.0
J1_9827_3111,FINISHED,00:41:15.0
J1_10303_3111,FINISHED,01:00:40.0
J1_10375_3111,FINISHED,01:26:02.0
J1_10392_3111,FINISHED,01:45:27.0
J1_618_3111,FINISHED,00:04:12.0
J1_10316_3111,FINISHED,00:53:52.0
J1_10072_3111,FINISHED,00:38:46.0
J1_10475_3111,FINISHED,01:54:34.0
J1_10056_3111,FINISHED,02:22:06.0
J1_9975_3111,FINISHED,00:35:04.0
J1_10135_3111,FINISHED,00:50:30.0
J1_10513_3111,FINISHED,01:03:17.0
J1_5341_3111,FINISHED,00:22:37.0
J1_3568_3111,FINISHED,00:26:34.0
J1_9814_3111,FINISHED,00:58:02.0
J1_10158_3111,FINISHED,01:13:50.0
J1_10521_3111,FINISHED,00:40:03.0
J1_1430_3111,FINISHED,00:11:00.0
J1_9820_3111,FINISHED,00:56:16.0
J1_10431_3111,FINISHED,00:40:03.0
J1_9935_2111,FINISHED,00:35:23.0
J1_7440_3111,FINISHED,00:19:32.0
J1_10320_3111,FINISHED,01:06:25.0
J1_9953_3111,FINISHED,01:07:47.0
J1_10503_3111,FINISHED,01:00:40.0
J1_10374_3111,FINISHED,00:38:06.0
J1_10192_3111,FINISHED,01:12:29.0
J1_10133_3111,FINISHED,00:51:31.0
J1_8273_3111,FINISHED,00:00:38.0
J1_10543_3111,FINISHED,01:11:31.0
J1_9764_3111,FINISHED,00:11:52.0
J1_10052_3111,FINISHED,00:40:40.0
J1_10209_3111,FINISHED,01:20:15.0
J1_10176_3111,FINISHED,01:38:04.0
J1_9772_3111,FINISHED,00:12:25.0
J1_4688_3111,FINISHED,00:20:31.0
J1_10446_2111,FINISHED,03:12:54.0
J1_9834_3111,FINISHED,01:24:50.0
J1_10370_3111,FINISHED,01:01:56.0
J1_10004_3111,FINISHED,00:55:57.0
J1_10301_3111,FINISHED,01:10:11.0
J1_10389_3111,FINISHED,01:09:08.0
J1_10567_3111,FINISHED,00:56:45.0
J1_10525_3111,FINISHED,01:41:33.0
J1_9872_3111,FINISHED,01:14:44.0
J1_10519_3111,FINISHED,00:57:09.0
J1_3514_3111,FINISHED,00:05:21.0
J1_9880_3111,FINISHED,02:15:42.0
J1_10062_3111,FINISHED,00:58:49.0
J1_10408_2111,FINISHED,04:31:45.0
J1_9789_3111,FINISHED,00:11:24.0
J1_10058_3111,FINISHED,02:56:46.0
J1_10045_3111,FINISHED,00:47:54.0
J1_10137_3111,FINISHED,00:58:34.0
J1_10214_3111,FINISHED,00:47:54.0
J1_2508_3111,FINISHED,00:02:25.0
J1_10459_3111,FINISHED,11:59:45.0
J1_9881_2111,FINISHED,00:59:26.0
J1_10189_3111,FINISHED,01:42:03.0
J1_9418_3111,FINISHED,00:17:21.0
J1_10351_3111,FINISHED,00:48:42.0
J1_2241_3111,FINISHED,00:21:30.0
J1_10104_2111,FINISHED,00:32:43.0
J1_10024_2111,FINISHED,03:42:11.0
J1_10095_3111,FINISHED,01:23:05.0
J1_9941_3111,FINISHED,00:55:49.0
J1_10131_3111,FINISHED,01:03:14.0
J1_873_3111,FINISHED,00:20:20.0
J1_6244_3111,FINISHED,00:22:27.0
J1_10494_3111,FINISHED,00:55:30.0
J1_2657_3111,FINISHED,00:23:09.0
J1_10286_2111,FINISHED,01:54:56.0
J1_5772_3111,FINISHED,00:02:26.0
J1_9758_3111,FINISHED,00:11:41.0
J1_6827_3111,FINISHED,00:18:01.0
J1_187_3111,FINISHED,00:01:59.0
J1_9991_3111,FINISHED,00:52:37.0
J1_6220_3111,FINISHED,00:03:13.0
J1_10329_3111,FINISHED,00:51:05.0
J1_10533_3111,FINISHED,01:25:03.0
J1_10098_3111,FINISHED,00:56:12.0
J1_10373_3111,FINISHED,01:10:02.0
J1_8743_3111,FINISHED,00:04:08.0
J1_10173_3111,FINISHED,01:20:11.0
J1_10251_3111,FINISHED,01:30:29.0
J1_9751_3111,FINISHED,00:26:04.0
J1_6427_3111,FINISHED,01:11:03.0
J1_10386_2111,FINISHED,02:06:10.0
J1_1888_3111,FINISHED,00:02:16.0
