Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   95 H95        -4.777956E-05  -4.930570E-06   5.220965E-06
   96 H96         2.463840E-05  -4.808659E-05  -4.203783E-05
   97 H97         1.077355E-05  -3.441797E-05  -1.092035E-05
 -------------   -------------  -------------  -------------
     total        1.081583E-03  -2.096478E-03   8.267731E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       97.8  user+sys:       97.8  wallclock:       14.5
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  88
  Total energy:     -2232.77347586127 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0383859
   Cos(theta):   0.3053835
   Final level shift:  -1.1425129E-02
  
  energy change:           2.6730E-05 *  (  5.0000E-05 )
  gradient maximum:        1.0182E-03 .  (  4.5000E-04 )
  gradient rms:            1.6333E-04 *  (  3.0000E-04 )
  displacement maximum:    1.7342E-02 .  (  1.8000E-03 )
  displacement rms:        2.1131E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.5807E-05
  step size:     0.03839
  trust radius:  0.03750
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.6729E-05     y:     1.9111E-03     z:     1.2268E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            3.5929227605     -3.5145789508      8.9175775402 
  C2            3.8499372121     -3.7560444127      7.4259115082 
  C3            2.8790067361     -2.9934798530      6.5135002403 
  C4            3.1476798338     -3.2085894304      5.0174444206 
  C5            2.1858736177     -2.4187267590      4.1167978830 
  C6            2.4702021951     -2.4753466566      2.6042993002 
  C7            3.7712239591     -1.7390429288      2.2031869802 
  C8            4.1943890399     -2.0675654415      0.7370094778 
  C9            2.9617119991     -2.4820266007     -0.0326981925 
  C10           2.3748197054     -1.6279329294     -0.9041631506 
  C11           1.0565142347     -1.7129676692     -1.6039777542 
  C12           1.0281022149     -1.0017980239     -2.9809703991 
  C13           0.0998595208     -1.6640155093     -3.9781076637 
  C14          -0.9986924165     -1.0376447609     -4.4340783613 
  C15          -2.0280458333     -1.5832048414     -5.3384040840 
  O16          -3.3949472633     -1.3103779613     -4.8907792989 
  C17          -2.9141795068     -0.6529635831     -6.0826527904 
  C18          -3.6424662995     -1.0164387015     -7.3567526556 
  C19          -4.9289991982     -0.1797978267     -7.5404442037 
  C20          -5.7965694874     -0.0773433296     -6.2747657864 
  C21          -6.2654533473     -1.4286175200     -5.7685959878 
  O22          -6.3395536219     -2.4543767391     -6.4301473810 
  O23          -6.6347021026     -1.3515362968     -4.4570754233 
  C24          -7.0718979697     -2.6064701474     -3.8953024629 
  O25           0.5754863872      0.2810661182     -2.5815260056 
  P26          -0.0773611879     -0.2775055554     -0.9173096691 
  C27          -1.7486668684      0.3574626155     -1.4540398637 
  C28          -1.9088875562      1.6954749778     -1.8631195918 
  C29          -3.1431164189      2.1389175824     -2.3532483929 
  C30          -4.2164686019      1.2445692202     -2.4813333210 
  C31          -4.0591587839     -0.0885872017     -2.0846446846 
  C32          -2.8410433302     -0.5238777369     -1.5484804094 
  C33          -0.8393194101     -1.1582958549      0.6113779279 
  C34          -0.8330199019     -2.5500191507      0.8051846113 
  C35          -1.4458144441     -3.1430946659      1.9228307816 
  C36          -2.0926221958     -2.3474370907      2.8743757720 
  C37          -2.1534187712     -0.9586069102      2.6766705766 
  C38          -1.5500068558     -0.3803171327      1.5550598592 
  C39           0.9027533652      1.0195372357     -0.0176055040 
  C40           1.3983649044      2.1257043998     -0.7413069448 
  C41           2.1475519550      3.1204837702     -0.1006749063 
  C42           2.4488680056      3.0129680494      1.2635044632 
  C43           1.9935996032      1.9010896749      1.9833239530 
  C44           1.2208540570      0.9178587522      1.3516557867 
  C45           2.4388446634     -3.8189579442      0.4402985233 
  C46           2.4586426782     -3.8941870740      2.0025502979 
  H47           2.5743274917     -3.8294903527      9.2031220453 
  H48           4.3042654885     -4.0710511162      9.5497832669 
  H49           3.6888418125     -2.4440943194      9.1692191976 
  H50           4.8872243837     -3.4617632679      7.1758103368 
  H51           3.7823146688     -4.8385547246      7.2061449467 
  H52           2.9387598243     -1.9107140273      6.7417239123 
  H53           1.8387995169     -3.2926666865      6.7498825993 
  H54           4.1937748191     -2.9198355126      4.7995875312 
  H55           3.0778279843     -4.2882890564      4.7846531532 
  H56           1.1514508608     -2.7731306501      4.2914481888 
  H57           2.1947342883     -1.3550958786      4.4297717756 
  H58           1.6342486708     -1.9405123839      2.1150193229 
  H59           4.5940742204     -2.0042218386      2.8911087153 
  H60           3.6073261165     -0.6516765647      2.3028393164 
  H61           4.9251257411     -2.8988640008      0.7407273005 
  H62           4.6918272672     -1.2009934888      0.2726900304 
  H63           2.9047830915     -0.6836353187     -1.0937215995 
  H64           0.6129211082     -2.7189866340     -1.5861561518 
  H65           2.0540894738     -0.9425268989     -3.4071228062 
  H66           0.3555932763     -2.6838539601     -4.2986865739 
  H67          -1.1877621375     -0.0228155802     -4.0653408377 
  H68          -1.8823605799     -2.5963850474     -5.7421471055 
  H69          -2.7121099603      0.4230735404     -5.9395286593 
  H70          -3.9025456464     -2.0869093874     -7.3130763912 
  H71          -2.9798744282     -0.8658418844     -8.2285423736 
  H72          -5.5266982913     -0.6187809383     -8.3566395715 
  H73          -4.6626725528      0.8460632976     -7.8524700377 
  H74          -6.6972864657      0.5300941790     -6.4820705858 
  H75          -5.2662863239      0.4309441562     -5.4527265216 
  H76          -6.2559832783     -3.3456164396     -3.9308392222 
  H77          -7.3484396064     -2.3846317285     -2.8557729385 
  H78          -7.9351276664     -3.0073275501     -4.4501059999 
  H79          -1.0687872984      2.3916539622     -1.8024779630 
  H80          -3.2608871589      3.1862103092     -2.6501155139 
  H81          -5.1728769588      1.5818291521     -2.8934603049 
  H82          -4.8827125641     -0.7951399365     -2.2170998408 
  H83          -2.7336815038     -1.5633968242     -1.2254122158 
  H84          -0.3543946572     -3.2024375324      0.0732096767 
  H85          -1.4143397732     -4.2308975374      2.0420203247 
  H86          -2.5628400399     -2.8028907867      3.7510527912 
  H87          -2.6790365935     -0.3236336699      3.3970838255 
  H88          -1.6237880373      0.7030286250      1.4101007376 
  H89           1.2268926819      2.1689234778     -1.8187341369 
  H90           2.5118218697      3.9755147097     -0.6785907442 
  H91           3.0451314546      3.7851535977      1.7595101023 
  H92           2.2366076866      1.7921086900      3.0449401194 
  H93           0.8707013085      0.0657674809      1.9355229228 
  H94           3.0831439646     -4.6182574220      0.0256060989 
  H95           1.4273977427     -4.0125851616      0.0561228160 
  H96           3.3471876105     -4.4546957035      2.3459734419 
  H97           1.5776136956     -4.4536402119      2.3634225717 
   
  nuclear repulsion energy.......    6108.681079905 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  88   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        7.5  user+sys:        7.5  wallclock:        1.5
  
  start of program onee
  
  smallest eigenvalue of S:    4.817E-04
  number of canonical orbitals.....          948
  Peak memory usage:   2588 Mb
  
  end of program onee
   
 Time(onee)  user:        9.3  user+sys:        9.3  wallclock:        1.5
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        5.5  user+sys:        5.5  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       77       86       86       86       86       92       86
  grid # 2      270      297      297      295      294      318      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       87       99       96       91       90       94       97
  grid # 2      291      359      338      321      314      335      343
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      O16      C17      C18      C19      C20      C21
  grid # 1       91      117       92       86       86       86       95
  grid # 2      322      456      320      291      295      287      350
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    23504    12650    12650    12650    12650    12650
  grid # 7      688      714      688      688      688      688      688
  grid # 8      358      360      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      O23      C24      O25      P26      C27      C28
  grid # 1      121      113       76      111      495      100       95
  grid # 2      487      441      268      440      495      360      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    23504    23504    12650    23504    22092    12650    12650
  grid # 7      714      714      688      714      634      688      688
  grid # 8      360      360      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       96       96       95      100       95       95
  grid # 2      340      336      332      338      362      330      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       95       97       97
  grid # 2      335      337      332      362      334      340      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      H47      H48      H49
  grid # 1       96       95       86       86      110      111      110
  grid # 2      338      333      292      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      110      110      104      106      107
  grid # 2      438      438      430      430      419      425      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      106      100      106      105      108      111      108
  grid # 2      422      402      423      423      436      432      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      104      113      116      107      112      110      108
  grid # 2      412      444      444      416      445      434      425
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      109      110      111      105      111      109
  grid # 2      445      437      437      444      415      436      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      110      117      115      113      110      102
  grid # 2      440      426      451      438      429      431      407
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      107      118      118
  grid # 2      445      452      450      430      420      451      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      102      111      101      105      106    10319
  grid # 2      443      409      438      408      425      423    37553
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      118.4  user+sys:      118.4  wallclock:       20.0
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       92.2  user+sys:       92.2  wallclock:       12.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68934390911           3.9E-05  1.3E-03
etot    2  N  Y  2  U   -2232.69000897478  6.7E-04  1.1E-05  2.1E-04
etot    3  N  Y  2  U   -2232.68996965107 -3.9E-05  8.9E-06  5.1E-04
etot    4  N  Y  2  U   -2232.69001466548  4.5E-05  2.1E-06  1.0E-04
etot    5  N  N  2  U   -2232.69001634778  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6108.68107990534
   (E)  Total one-electron terms.....  -15209.52422151061
   (I)  Total two-electron terms.....    6868.15312525749
   (J)    Coulomb....................    7164.37745200715
   (K)    Exchange+Correlation.......    -296.22432674966
   (L)  Electronic energy............   -8341.37109625313  (E+I)
   (N0) D3 correction................      -0.08349395093
   (N)  Total energy.................   -2232.77351029871  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77351029871
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77351029871 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18153
 LUMO energy:    -0.05381
 
  Orbital energies (hartrees): 
   -76.39665   -18.80776   -18.77157   -18.74811   -18.72817   -10.00510
    -9.94251    -9.94180    -9.94118    -9.93816    -9.91554    -9.91167
    -9.90937    -9.90738    -9.90707    -9.90598    -9.90576    -9.90563
    -9.90519    -9.90431    -9.90378    -9.90353    -9.90330    -9.90234
    -9.90088    -9.89983    -9.89920    -9.89806    -9.89775    -9.89753
    -9.89627    -9.89580    -9.89373    -9.89367    -9.89288    -9.89253
    -9.89181    -9.89169    -9.89100    -9.88906    -9.88890    -9.88876
    -9.88789    -9.88717    -9.88432    -9.88420    -6.36465    -4.58316
    -4.58270    -4.58185    -0.99205    -0.96243    -0.90795    -0.89335
    -0.77661    -0.76941    -0.76302    -0.76010    -0.72376    -0.72285
    -0.70660    -0.70046    -0.69197    -0.67675    -0.67254    -0.66975
    -0.66892    -0.66738    -0.66162    -0.66127    -0.65893    -0.64700
    -0.62840    -0.61412    -0.60102    -0.58223    -0.56933    -0.55896
    -0.54877    -0.54555    -0.53786    -0.53406    -0.53367    -0.53016
    -0.52595    -0.52024    -0.51400    -0.50992    -0.49741    -0.48745
    -0.48336    -0.47031    -0.46190    -0.45783    -0.44696    -0.44317
    -0.43681    -0.43089    -0.42612    -0.42328    -0.41661    -0.41454
    -0.40848    -0.40588    -0.40501    -0.40126    -0.39727    -0.39633
    -0.39162    -0.38938    -0.38793    -0.38653    -0.38436    -0.37943
    -0.37547    -0.37314    -0.36991    -0.36853    -0.36451    -0.36387
    -0.36157    -0.35869    -0.35692    -0.34834    -0.34291    -0.34066
    -0.33893    -0.33363    -0.33344    -0.32979    -0.32738    -0.32586
    -0.32419    -0.32011    -0.31865    -0.31570    -0.31163    -0.31077
    -0.30239    -0.30069    -0.29937    -0.29806    -0.29716    -0.29685
    -0.29012    -0.28952    -0.28811    -0.28550    -0.28533    -0.28344
    -0.28115    -0.27839    -0.27558    -0.26916    -0.26749    -0.26334
    -0.26034    -0.25046    -0.24744    -0.24368    -0.23166    -0.22648
    -0.22567    -0.22054    -0.21956    -0.21177    -0.21007    -0.20868
    -0.20097    -0.19466    -0.18233    -0.18153    -0.05381    -0.04794
    -0.03979    -0.03534    -0.02753    -0.02237    -0.01753    -0.01214
    -0.01048     0.03802
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      331.9  user+sys:      331.9  wallclock:       49.0
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.7  user+sys:        6.7  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:      114.0  user+sys:      114.0  wallclock:       15.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.216793E-05  -4.944577E-05   1.542485E-06
    2 C2          7.483731E-06  -5.123232E-05  -2.280159E-06
    3 C3          2.282880E-07  -4.691953E-05  -1.616529E-05
    4 C4          4.525601E-07  -1.852350E-05   2.760988E-05
    5 C5         -8.754313E-06   3.565541E-07   5.919978E-05
    6 C6         -1.823982E-05   5.676191E-06  -6.225663E-05
    7 C7          5.865012E-05  -1.944969E-05  -2.462993E-05
    8 C8         -1.746127E-05   5.454773E-06   1.837682E-05
    9 C9          4.268187E-06   6.622348E-05   7.305596E-05
   10 C10         7.828620E-05  -1.697825E-05  -1.715168E-04
   11 C11         1.369669E-04  -1.178705E-04   3.736707E-05
   12 C12         8.061913E-05  -9.409249E-05  -1.256077E-04
   13 C13         1.340729E-04  -5.579023E-06   1.635585E-04
   14 C14        -3.138205E-05   3.902194E-05   4.448736E-05
   15 C15         7.056153E-05   2.660593E-05   4.283223E-05
   16 O16        -5.820300E-05  -5.759225E-05  -6.026371E-05
   17 C17        -1.401822E-04  -4.155739E-05   6.923979E-06
   18 C18        -9.761362E-06   8.623512E-05   7.141464E-05
   19 C19         1.520860E-04  -1.649010E-05   3.357620E-05
   20 C20        -7.470758E-05  -2.041850E-05   4.187405E-05
   21 C21         8.086223E-06  -1.398696E-05   7.741376E-05
   22 O22        -1.067064E-05   7.378146E-05  -1.017953E-04
   23 O23         1.406465E-04   9.500033E-06  -5.361341E-05
   24 C24        -5.586046E-05  -5.540566E-05  -5.239901E-06
   25 O25        -8.766079E-05  -1.126227E-04  -1.022718E-04
   26 P26        -1.928251E-04   1.367160E-04   2.277767E-04
   27 C27        -2.558034E-05   3.499412E-05   7.385608E-05
   28 C28         3.313079E-05  -1.242958E-05   6.944058E-05
   29 C29         7.181465E-05  -2.427978E-05   1.159536E-05
   30 C30         2.770710E-05   6.325358E-05   2.063957E-05
   31 C31        -1.129586E-04  -2.619904E-06  -7.493088E-05
   32 C32         1.918271E-04  -1.312519E-05   1.743665E-04
   33 C33        -2.161496E-04  -2.045293E-04  -2.998133E-04
   34 C34         3.438799E-05   8.603022E-05   8.703260E-05
   35 C35         9.699710E-05   1.811864E-05  -1.685484E-05
   36 C36        -2.992860E-05  -6.486545E-05   1.515315E-05
   37 C37        -1.087935E-05  -1.677489E-05   7.452341E-05
   38 C38         8.288451E-05   9.299621E-05  -1.003612E-04
   39 C39         2.415815E-04  -2.140891E-04   1.698277E-04
   40 C40         1.672836E-05   6.920974E-05   6.521208E-05
   41 C41         1.715674E-06  -6.684946E-05   3.700268E-05
   42 C42         7.304258E-05  -5.235175E-05   2.160663E-05
   43 C43        -1.185603E-04  -1.039907E-04   4.994072E-05
   44 C44        -2.808599E-04  -7.300421E-05  -1.084823E-05
   45 C45         4.007560E-05  -1.770441E-05   4.678154E-05
   46 C46        -2.159671E-05  -4.973000E-06  -1.108721E-05
   47 H47         1.044276E-05  -6.200590E-05  -4.830432E-06
   48 H48        -1.766519E-06  -5.379156E-05  -1.020415E-05
   49 H49         8.478923E-06  -7.074808E-05   6.412351E-06
   50 H50         6.442009E-07  -5.393307E-05   6.722244E-06
   51 H51         3.370887E-06  -4.853229E-05  -6.124666E-06
   52 H52         7.010286E-06  -7.243946E-05   6.262111E-06
   53 H53         1.142815E-05  -5.034406E-05   1.194500E-05
   54 H54        -6.109977E-06  -4.636899E-05   1.965949E-05
   55 H55         5.870706E-06  -4.047296E-05   1.716730E-05
   56 H56         1.496112E-05  -2.348011E-05  -2.625914E-06
   57 H57         5.057980E-08  -1.043157E-04   1.577454E-05
   58 H58         5.262462E-05   2.420405E-05   5.202294E-05
   59 H59         4.094731E-05  -2.189154E-05  -2.797211E-05
   60 H60         3.622165E-05  -8.066784E-05  -3.153507E-05
   61 H61         1.804009E-05  -3.932537E-05   4.096216E-05
   62 H62        -1.091770E-08  -1.557332E-05   3.911993E-05
   63 H63        -2.746218E-05  -4.484244E-05   8.328623E-05
   64 H64        -7.878835E-05  -4.648158E-05   1.193846E-04
   65 H65         7.088639E-06  -5.353369E-05  -6.966613E-05
   66 H66         4.664407E-05  -3.776998E-06  -3.896490E-05
   67 H67         6.916971E-05   2.189628E-05  -1.196235E-04
   68 H68         5.557060E-05  -5.517800E-06  -4.441647E-05
   69 H69         2.428801E-05   4.187371E-06   2.008645E-05
   70 H70        -5.311222E-06  -6.405328E-05  -6.575182E-06
   71 H71         1.314170E-05   1.077529E-05   5.699438E-05
   72 H72         3.294630E-05   4.677414E-06  -3.104977E-05
   73 H73         1.626143E-05   1.292565E-05   2.093824E-05
   74 H74         3.479894E-05  -3.607789E-05  -4.369291E-05
   75 H75         1.647536E-05   3.655130E-05   1.624362E-05
   76 H76         3.313583E-05   2.660338E-05   2.817117E-05
   77 H77         9.792881E-06  -8.456483E-06   2.301365E-05
   78 H78         3.024515E-05  -9.873647E-06  -7.182702E-06
   79 H79         3.967365E-05  -5.679743E-05   6.476602E-06
   80 H80         1.566681E-05  -1.654383E-05   2.395661E-05
   81 H81         6.975595E-06   1.758137E-05   2.138845E-05
   82 H82         1.782263E-06  -6.584977E-05   2.264643E-05
   83 H83         3.474345E-05  -5.809825E-05   9.877451E-06
   84 H84         5.667790E-05  -3.064275E-06  -2.904375E-05
   85 H85         5.086332E-06  -6.668270E-05   7.296647E-06
   86 H86        -5.873452E-06  -5.568654E-05   2.274705E-05
   87 H87        -1.502047E-07  -4.001469E-05   3.124301E-06
   88 H88         6.444324E-05  -1.148118E-05   2.909515E-05
   89 H89        -9.205257E-05  -1.847349E-05   1.865872E-05
   90 H90         6.802689E-06   5.071915E-06   2.834932E-07
   91 H91         2.065991E-05  -3.035593E-05   3.945525E-05
   92 H92         2.703600E-06  -5.614140E-05   5.406333E-05
   93 H93        -3.699852E-06  -1.236032E-04   3.100058E-05
   94 H94        -2.568336E-06  -2.438895E-05  -5.012437E-05
   95 H95        -1.007157E-04  -7.069168E-05  -9.163916E-05
   96 H96        -1.152710E-05  -1.145385E-05  -7.738899E-06
   97 H97         1.973548E-05  -5.147952E-05   1.823067E-05
 -------------   -------------  -------------  -------------
     total        8.128117E-04  -2.448414E-03   8.739088E-04
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       99.3  user+sys:       99.3  wallclock:       12.8
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  89
  Total energy:     -2232.77351029871 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0532311
   Cos(theta):   0.3024653
   Final level shift:  -1.3115772E-02
  
  energy change:          -3.4437E-05 *  (  5.0000E-05 )
  gradient maximum:        2.4923E-03 .  (  4.5000E-04 )
  gradient rms:            2.5953E-04 *  (  3.0000E-04 )
  displacement maximum:    2.2521E-02 .  (  1.8000E-03 )
  displacement rms:        2.9303E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -5.6537E-05
  step size:     0.05323
